station,tdist,tsect,tsub_sect,district,section,subsection,reference_station,reference_station2,reference_station3,area_km2,area_nmi2
BAD,2,2,5,South Peninsula,Eastern,Beaver/Balboa/Unga,NA,NA,NA,8.3,2.42
BAA,2,2,5,South Peninsula,Eastern,Beaver/Balboa/Unga,NA,NA,NA,12,3.5
BAC,2,2,5,South Peninsula,Eastern,Beaver/Balboa/Unga,NA,NA,NA,16.9,4.92
BAE,2,2,5,South Peninsula,Eastern,Beaver/Balboa/Unga,NA,NA,NA,12.7,3.71
311A,2,2,5,South Peninsula,Eastern,Beaver/Balboa/Unga,311,NA,NA,15.5,4.51
332B,2,2,7,South Peninsula,Eastern,West Nagai Strait,NA,NA,NA,42.9,12.5
354,2,2,7,South Peninsula,Eastern,West Nagai Strait,NA,NA,NA,85.8,25
334,2,2,7,South Peninsula,Eastern,West Nagai Strait,NA,NA,NA,85.8,25
335,2,2,7,South Peninsula,Eastern,West Nagai Strait,NA,NA,NA,85.8,25
337,2,2,7,South Peninsula,Eastern,West Nagai Strait,NA,NA,NA,85.8,25
318,2,2,7,South Peninsula,Eastern,West Nagai Strait,NA,NA,NA,85.8,25
301,2,2,7,South Peninsula,Eastern,West Nagai Strait,NA,NA,NA,85.8,25
373A,2,2,7,South Peninsula,Eastern,West Nagai Strait,NA,NA,NA,28,8.17
353,2,2,7,South Peninsula,Eastern,West Nagai Strait,NA,NA,NA,86.1,25.1
373B,2,2,7,South Peninsula,Eastern,West Nagai Strait,NA,NA,NA,20.5,5.98
393,2,2,7,South Peninsula,Eastern,West Nagai Strait,NA,NA,NA,42,12.24
371,2,2,7,South Peninsula,Eastern,West Nagai Strait,NA,NA,NA,76,22.17
BVC,2,2,5,South Peninsula,Eastern,Beaver/Balboa/Unga,NA,NA,NA,18.9,5.5
278,2,2,5,South Peninsula,Eastern,Beaver/Balboa/Unga,NA,NA,NA,71.4,20.83
245,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,NA,NA,NA,21,6.13
228,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,NA,NA,NA,12.8,3.73
PAOB,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,PAO,NA,NA,19.6,5.71
PAH,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,NA,NA,NA,37.5,4.14
PAEX,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,PAE,PAF,NA,14.2,10.92
PAIX,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,PAI,PAJ,NA,38.3,11.17
PALX,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,PAL,PAM,NA,39.9,11.62
PAP,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,NA,NA,NA,20.8,6.06
PARB,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,PAR,NA,NA,20.8,6.05
PAV,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,NA,NA,NA,20.6,6
VOBX,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,VOB,VOC,NA,43.5,12.69
VOD,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,NA,NA,NA,20.8,6.06
PARA,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,PAR,NA,NA,19.1,5.56
PAU,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,NA,NA,NA,21.4,6.25
VOA,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,NA,NA,NA,22.1,6.43
VOG,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,NA,NA,NA,22.1,6.45
VOFB,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,VOF,NA,NA,15.5,4.53
VOH,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,NA,NA,NA,21.7,6.34
VOI,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,NA,NA,NA,21.2,6.18
VON,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,NA,NA,NA,22.1,6.45
VOR,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,NA,NA,NA,21.1,6.16
VOLX,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,VOL,VOO,NA,17.7,5.15
VOPX,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,VOO,VOP,NA,29.7,8.67
VOQ,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,NA,NA,NA,15.9,4.64
VOM,2,2,4,South Peninsula,Eastern,Pavlof/Volcano Bay,VOMA,VOMB,NA,27.5,8.02
COB,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,NA,NA,NA,20.8,6.07
COE,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,NA,NA,NA,20.2,5.89
COF,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,NA,NA,NA,11.5,3.35
COH,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,NA,NA,NA,4.8,1.41
COGB,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,COG,NA,NA,3.6,1.06
COGA,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,COG,NA,NA,9.8,2.86
COM,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,NA,NA,NA,18.5,5.4
126,2,1,1,South Peninsula,Western,Sanak Island,NA,NA,NA,77.8,22.68
113,2,1,1,South Peninsula,Western,Sanak Island,NA,NA,NA,77.2,22.5
125,2,1,1,South Peninsula,Western,Sanak Island,NA,NA,NA,77.2,22.5
137,2,1,1,South Peninsula,Western,Sanak Island,NA,NA,NA,85.8,25
138A,2,1,1,South Peninsula,Western,Sanak Island,138,NA,NA,34.8,10.14
138B,2,1,1,South Peninsula,Western,Sanak Island,138,NA,NA,18.4,5.37
138C,2,1,1,South Peninsula,Western,Sanak Island,138,NA,NA,56.9,16.6
AKA,3,1,1,Eastern Aleutian,Akutan Bay,Akutan Bay,NA,NA,NA,33.2,9.67
AKC,3,1,1,Eastern Aleutian,Akutan Bay,Akutan Bay,NA,NA,NA,21.2,6.18
AKD,3,1,1,Eastern Aleutian,Akutan Bay,Akutan Bay,NA,NA,NA,22.5,6.55
AKG,3,1,1,Eastern Aleutian,Akutan Bay,Akutan Bay,NA,NA,NA,21.4,6.25
AKL,3,1,1,Eastern Aleutian,Akutan Bay,Akutan Bay,NA,NA,NA,21.4,6.25
MKK,3,4,1,Eastern Aleutian,Makushin Bay,Makushin Bay,NA,NA,NA,35.7,10.41
MKN,3,4,2,Eastern Aleutian,Makushin Bay,Makushin Bay,NA,NA,NA,26.2,7.63
MKP,3,4,2,Eastern Aleutian,Makushin Bay,Makushin Bay,NA,NA,NA,11.1,3.24
MKJ,3,4,1,Eastern Aleutian,Makushin Bay,Makushin Bay,NA,NA,NA,22.9,6.69
MKB,3,4,1,Eastern Aleutian,Makushin Bay,Makushin Bay,NA,NA,NA,15.8,4.61
MKC,3,4,1,Eastern Aleutian,Makushin Bay,Makushin Bay,NA,NA,NA,18.5,5.39
MKE,3,4,1,Eastern Aleutian,Makushin Bay,Makushin Bay,NA,NA,NA,29.1,8.48
MKF,3,4,1,Eastern Aleutian,Makushin Bay,Makushin Bay,NA,NA,NA,20.9,6.09
UNC,3,3,1,Eastern Aleutian,Unalaska/Kalekta Bay,Unalaska/Kalekta Bay,NA,NA,NA,22.6,6.59
UNF,3,3,1,Eastern Aleutian,Unalaska/Kalekta Bay,Unalaska/Kalekta Bay,NA,NA,NA,21.4,6.25
UNJ,3,3,1,Eastern Aleutian,Unalaska/Kalekta Bay,Unalaska/Kalekta Bay,NA,NA,NA,21.4,6.25
KAA,3,3,2,Eastern Aleutian,Unalaska/Kalekta Bay,Unalaska/Kalekta Bay,NA,NA,NA,19.5,5.68
UNE,3,3,1,Eastern Aleutian,Unalaska/Kalekta Bay,Unalaska/Kalekta Bay,NA,NA,NA,17.9,5.22
UND,3,3,1,Eastern Aleutian,Unalaska/Kalekta Bay,Unalaska/Kalekta Bay,NA,NA,NA,11.7,3.4
UNG,3,3,1,Eastern Aleutian,Unalaska/Kalekta Bay,Unalaska/Kalekta Bay,NA,NA,NA,21.4,6.25
MORX,2,1,2,South Peninsula,Western,Morzhovoi Bay,MOR,MOV,NA,33.7,9.82
MOSX,2,1,2,South Peninsula,Western,Morzhovoi Bay,MON,MOS,NA,42.7,12.45
87AX,2,1,2,South Peninsula,Western,Morzhovoi Bay,87B,87A,87,42.9,12.5
87D,2,1,2,South Peninsula,Western,Morzhovoi Bay,87,NA,NA,22.3,6.5
MOOX,2,1,2,South Peninsula,Western,Morzhovoi Bay,MOO,MOP,NA,43.8,12.76
MOK,2,1,2,South Peninsula,Western,Morzhovoi Bay,NA,NA,NA,21.4,6.25
MOL,2,1,2,South Peninsula,Western,Morzhovoi Bay,NA,NA,NA,21.4,6.25
MOH,2,1,2,South Peninsula,Western,Morzhovoi Bay,NA,NA,NA,15.1,4.41
MOB,2,1,2,South Peninsula,Western,Morzhovoi Bay,NA,NA,NA,18.5,5.4
MOD,2,1,2,South Peninsula,Western,Morzhovoi Bay,NA,NA,NA,16.1,4.7
MOG,2,1,2,South Peninsula,Western,Morzhovoi Bay,NA,NA,NA,17.6,5.12
MOI,2,1,2,South Peninsula,Western,Morzhovoi Bay,NA,NA,NA,16.9,4.94
COOX,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,CON,COO,NA,27.7,8.08
BEG,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,NA,NA,NA,20.3,5.92
157A,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,157,NA,NA,21,6.13
156A,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,156,NA,NA,44.2,12.88
BEF,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,NA,NA,NA,14.5,4.22
BEE,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,NA,NA,NA,21.4,6.25
BEBX,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,BEA,BEB,NA,15.1,4.41
BECX,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,BEC,BED,NA,25.7,7.48
KZK,1,1,2,Kodiak,Northeast,Kizhuyak Bay,NA,NA,NA,21.4,6.25
KZG,1,1,2,Kodiak,Northeast,Kizhuyak Bay,NA,NA,NA,21.2,6.19
KZE,1,1,2,Kodiak,Northeast,Kizhuyak Bay,NA,NA,NA,25.8,7.52
KUF,1,5,1,Kodiak,Westside,Kupreanof-Viekoda,NA,NA,NA,11.3,3.29
KUG,1,5,1,Kodiak,Westside,Kupreanof-Viekoda,NA,NA,NA,15.4,4.5
KUI,1,5,1,Kodiak,Westside,Kupreanof-Viekoda,NA,NA,NA,6.4,1.87
KUS,1,5,2,Kodiak,Westside,Uganik Bay,NA,NA,NA,12.1,3.54
KUQ,1,5,2,Kodiak,Westside,Uganik Bay,NA,NA,NA,20.6,6
UYBX,1,5,3,Kodiak,Westside,Uyak Bay,NA,NA,NA,21.5,6.26
UYHX,1,5,3,Kodiak,Westside,Uyak Bay,NA,NA,NA,4.1,1.2
UYFX,1,5,3,Kodiak,Westside,Uyak Bay,NA,NA,NA,22.1,6.43
UYEX,1,5,3,Kodiak,Westside,Uyak Bay,NA,NA,NA,29.9,8.71
UYO,1,5,3,Kodiak,Westside,Uyak Bay,NA,NA,NA,3.4,0.98
UYKX,1,5,3,Kodiak,Westside,Uyak Bay,NA,NA,NA,13.9,4.04
UYMX,1,5,3,Kodiak,Westside,Uyak Bay,NA,NA,NA,20.8,6.07
UYQX,1,5,3,Kodiak,Westside,Uyak Bay,NA,NA,NA,7.7,2.24
UYT,1,5,3,Kodiak,Westside,Uyak Bay,NA,NA,NA,2.8,0.83
UYSS,1,5,3,Kodiak,Westside,Uyak Bay,NA,NA,NA,6,1.76
KUT,1,5,2,Kodiak,Westside,Uganik Bay,NA,NA,NA,9.4,2.74
KUV,1,5,2,Kodiak,Westside,Uganik Bay,NA,NA,NA,4.1,1.2
KUW,1,5,2,Kodiak,Westside,Uganik Bay,NA,NA,NA,5.2,1.51
KUXB,1,5,2,Kodiak,Westside,Uganik Bay,KUX,NA,NA,4.1,1.19
KUXA,1,5,2,Kodiak,Westside,Uganik Bay,KUX,NA,NA,5.6,1.62
KUU,1,5,2,Kodiak,Westside,Uganik Bay,NA,NA,NA,13.7,3.98
KUP,1,5,2,Kodiak,Westside,Uganik Bay,NA,NA,NA,13.3,3.88
KUNX,1,5,2,Kodiak,Westside,Uganik Bay,KUN,KUO,NA,10.6,3.1
KUYA,1,5,1,Kodiak,Westside,Kupreanof-Viekoda,KUY,NA,NA,4.1,1.19
KULB,1,5,1,Kodiak,Westside,Kupreanof-Viekoda,KUL,NA,NA,2.7,0.79
KUM,1,5,1,Kodiak,Westside,Kupreanof-Viekoda,NA,NA,NA,10.5,3.06
KUK,1,5,1,Kodiak,Westside,Kupreanof-Viekoda,NA,NA,NA,14.1,4.1
KULA,1,5,1,Kodiak,Westside,Kupreanof-Viekoda,KUL,NA,NA,2.1,0.61
KUJ,1,5,1,Kodiak,Westside,Kupreanof-Viekoda,NA,NA,NA,17,4.95
RAA,1,5,1,Kodiak,Westside,West Afognak,NA,NA,NA,6.7,1.96
MAA,1,5,1,Kodiak,Westside,West Afognak,NA,NA,NA,10.5,3.07
PMA,1,5,1,Kodiak,Westside,West Afognak,NA,NA,NA,15.1,4.4
121,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
120,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
91,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
61,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
60,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
90,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,80.3,23.4
119,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
118,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
171A,1,6,1,Kodiak,North Mainland,North Mainland,171,NA,NA,11.4,3.33
171C,1,6,1,Kodiak,North Mainland,North Mainland,171,171B,NA,7.6,2.23
171D,1,6,1,Kodiak,North Mainland,North Mainland,171,171B,172,28.6,8.34
172B,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,79.5,23.17
145,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
117,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,97.8,28.5
146,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
173,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
198,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
222,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,103.2,30.09
223,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
CHK,1,1,1,Kodiak,Northeast,Chiniak Bay,NA,NA,NA,8.6,2.5
CHL,1,1,1,Kodiak,Northeast,Chiniak Bay,NA,NA,NA,14.1,4.1
CHF,1,1,1,Kodiak,Northeast,Chiniak Bay,NA,NA,NA,12.7,3.7
KZC,1,1,2,Kodiak,Northeast,Kizhuyak Bay,NA,NA,NA,12.3,3.6
4262,6,,3,Chignik,,Chignik Bay,NA,NA,NA,21.4,6.25
MOF,2,1,2,South Peninsula,Western,Morzhovoi Bay,NA,NA,NA,20,5.82
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
COC,2,1,3,South Peninsula,Western,Cold/Belkofski Bay,NA,NA,NA,14.2,4.15
224,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
200,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
174,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
199,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
147,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
2,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.6,24.95
31,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,83.7,24.4
144,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,60.7,17.7
KUD,1,5,1,Kodiak,Westside,Kupreanof-Viekoda,NA,NA,NA,27.1,7.9
KUYB,1,5,1,Kodiak,Westside,Kupreanof-Viekoda,KUY,NA,NA,2.6,0.75
3,1,6,2,Kodiak,North Mainland,North Mainland,NA,NA,NA,85.8,25
BVA,2,2,5,South Peninsula,Eastern,Beaver/Balboa/Unga,NA,NA,NA,13.5,3.93
314,1,1,3,Kodiak,Northeast,Marmot Bay,NA,NA,NA,82.5,24.06
UNI,3,3,1,Eastern Aleutian,Unalaska/Kalekta Bay,Unalaska/Kalekta Bay,NA,NA,NA,19.7,5.75
